Index,Title,Price,Subscriber Count,Reviews,% Reviews,Course Length
30243,Mastering HTML5 Programming - The Easier Way,75,21653,138,0.64,35
566910,How to Launch Your Own Website Builder Service,20,9028,87,0.96,12
783158,Getting Started with HTML,40,7375,52,0.71,17
554384,Spring Framework 4 (Java Enterprise JEE) with AngularJS,95,5177,318,6.14,70
1027812,Build A Weather App With Ajax Using Open Weather Map API,20,6548,44,0.67,38
607048,Essentials of JavaScript Practice Coding Exercises Tips,80,28125,115,0.41,21
704732,Learn and Earn with HTML & CSS,20,9349,206,2.2,69
574876,Get started Creating Websites Everything you need provided,100,14260,44,0.31,43
803378,JavaScript in Action JavaScript Projects,150,7720,58,0.75,17
715516,Modern Web Development with Laravel 5.2 (PHP Framework),120,2142,536,25.02,71
101864,Programming for Entrepreneurs - JavaScript,200,12873,106,0.82,38
682484,Create a Website from Scratch using HTML CSS step by step,75,12882,95,0.74,20
657734,Complete AJAX Course: Learn AJAX Techniques Using Bootstrap,195,12368,89,0.72,26
797038,Learn jQuery by Example Course,170,8625,94,1.09,73
1099956,Bootstrap 4 Theme Development Masterclass,150,2641,28,1.06,15
1211800,Wordpress Theme Development for Beginners,20,1052,14,1.33,47
958750,Web Design Creating websites from scratch,75,13920,64,0.46,28
515188,HTML Learning the Basics Intro to HTML website coding,20,7416,65,0.88,14
1172740,Learn how to use Javascript Components with PHP and Symfony,90,1822,4,0.22,25
846832,So you think you know JavaScript?,50,1010,154,15.25,25
943306,Learn Node.js by building Udemy: Stripe + MailChimp + Wistia,110,1425,36,2.53,34
11153,Learn jQuery: An In-depth Course For Beginners,50,7014,95,1.35,62
147908,JavaScript for Beginning Web Developers,75,7785,416,5.34,33
688092,JQuery Create Overlay Popups from scratch using Jquery,50,4407,17,0.39,29
1047968,Vue JS 2: From Beginner to Professional,145,602,93,15.45,214
585496,Ultimate AngularJS: Build a Real-World App from Scratch,100,1712,438,25.58,49
911712,Wordpress Site Migration,20,1894,40,2.11,35
803074,introduction to HTML Course,20,3258,32,0.98,16
200742,Create Single Page Website using Twitter Bootstrap 3,20,7449,111,1.49,13
1072248,The All-In-One Web Development Course,85,538,13,2.42,113
143028,Code a Responsive Website Using HTML5 and CSS for Beginners,50,1271,136,10.7,110
173888,AngularJS for the Real World - Learn by creating a WebApp,115,1407,137,9.74,69
361620,Wordpress Tutorial   ,200,2311,8,0.35,44
418386,Create a REAL Social Network like Facebook in PHP + MySQL,45,1002,178,17.76,174
212398,Advanced Node.js Development,55,2565,32,1.25,41
1097778,ASP.NET MVC 5 Project - Facebook Clone,30,210,19,9.05,41
653852,Bootstrap For Beginners: A  Basic Introduction,55,1186,14,1.18,9
598516,jQuery for Beginners,20,1421,17,1.2,36
900794,JavaScript Basics For Web Developers,20,958,14,1.46,17
564546,Learn PHP from Scratch,50,1550,25,1.61,27
516064,Learn Express,25,1309,60,4.58,14
1024844,"Build A Web App with VueJS, Spring Framework and MongoDB",145,251,32,12.75,25
631754,Zend Framework 2: Learn the PHP framework ZF2 from scratch,40,723,130,17.98,37
142666,Improved SEO with Rich Snippets and MicroData,Free,11026,228,2.07,13
440006,X theme for WordPress: Responsive web design without code!,20,1318,81,6.15,55
857270,Become a HTML and CSS Developer - Build a Responsive Site,Free,3894,91,2.34,29
370752,How to Make a Wordpress Website 2017,Free,12293,235,1.91,18
651990,Install Wordpress,20,1447,35,2.42,7
923146,CSS Specialist: Comprehensive CSS Training,100,487,31,6.37,52
295843,Introduction to Laravel 4,Free,9110,411,4.51,22
1170690,Introduction to Elm,Free,1519,28,1.84,20
603408,Learn to Freelance with People Per hour  (URDU),20,948,48,5.06,8
578900,Learn Wordpress 4 from Scratch : Create Awesome Websites,75,2023,8,0.4,25
997916,Amazon Alexa Development: From Beginner to Intermediate,140,1858,110,5.92,52
856526,The Build a SAAS App with Flask Course,40,2244,365,16.27,168
993146,Learn JSON with JavaScript Objects and APIs in 1 hour,95,3619,93,2.57,19
63612,1 Hour JavaScript,200,22999,602,2.62,18
745468,Building An E-Commerce Store Using Java Spring Framework,95,2743,589,21.47,61
986406,Typescript Masterclass & FREE E-Book,150,1229,139,11.31,108
593544,PHP MVC Framework CodeIgniter Tutorial for Beginners Project,100,3701,508,13.73,125
1128560,JavaScript - Become Higly Paid Front End Developer,105,710,137,19.3,49
242574,Object Oriented Programming (OOP) in PHP - Build An OOP Site,20,6588,721,10.94,36
1109736,Beginners Introduction to Web Development,200,7331,55,0.75,18
982860,Django + AngularJS for a Powerful Web Application,95,4463,59,1.32,36
859936,WordPress Academy: Learn WordPress step by step,150,1873,360,19.22,79
532008,Web Development Essential Skills - Complete HTML and CSS,95,1388,11,0.79,58
783746,Byte-Sized-Chunks: Closures in Javascript,20,1292,2,0.15,12
595818,Laravel Account Activation Project,50,1147,19,1.66,19
774910,WordPress: Create an Amazing Website With Ease,200,1109,13,1.17,24
447136,Mastering the Google Chrome Developer Tools,20,2002,41,2.05,31
525034,Kali Linux Web App Testing,75,876,48,5.48,29
769314,Learn Ruby Programming The Easy Way - Lite,20,1186,12,1.01,7
574082,"Web Scraping with Python, Ruby & import. io",75,973,50,5.14,46
770526,Sending email with PHP: from Basic to Advanced,40,379,58,15.3,45
510784,WordPress 2016 for Beginners : Build awesome websites!,20,2177,13,0.6,43
551702,Learn to make websites with Google's Material Design Lite,20,1063,72,6.77,84
311638,Joomla 3 : Develop a Professional Website in 3 Simple Steps!,35,1309,74,5.65,43
631128,Complete Python Web Course: Build 8 Python Web Apps,110,7489,941,12.57,173
246154,Web Design for Beginners: Real World Coding in HTML & CSS,100,9103,1724,18.94,58
967058,Ethereum Developer: Build A Decentralised Blockchain App,195,3169,527,16.63,38
